$HDP,Hortonworks,Technology,Technology,Santa Clara CA,0000000001,5
$MMM,3M Company,Industrials,Industrial Conglomerates,St. Paul Minnesota,0000066740,5
$ABT,Abbott Laboratories,Health Care,Health Care Equipment & Services,North Chicago Illinois,0000001800,5
$ABBV,AbbVie,Health Care,Pharmaceuticals,North Chicago Illinois,0001551152,5
$ACE,ACE Limited,Financials,Property & Casualty Insurance,Zurich Switzerland,0000896159,5
$ACN,Accenture plc,Information Technology,IT Consulting & Services,Dublin Ireland,0001467373,5
$ACT,Actavis plc,Health Care,Pharmaceuticals,Dublin Ireland,0000884629,5
$ADBE,Adobe Systems Inc,Information Technology,Application Software,San Jose California,0000796343,5
$ADT,ADT Corp,Industrials,Diversified Commercial Services,Boca Raton Florida,0001546640,5
$AES,AES Corp,Utilities,Electric Utilities,Arlington Virginia,0000874761,5
$AET,Aetna Inc,Health Care,Managed Health Care,Hartford Connecticut,0001122304,5
$AFL,AFLAC Inc,Financials,Life & Health Insurance,Columbus Georgia,0000004977,5
$AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,Beverly Massachusetts,0001004434,5
$A,Agilent Technologies Inc,Health Care,Health Care Equipment & Services,Santa Clara California,0001090872,5
$GAS,AGL Resources Inc.,Utilities,Gas Utilities,Atlanta Georgia,0001004155,5
$APD,Air Products & Chemicals Inc,Materials,Industrial Gases,Allentown Pennsylvania,0000002969,5
$ARG,Airgas Inc,Materials,Industrial Gases,Radnor Pennsylvania,0000804212,5
$AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,Cambridge Massachusetts,0001086222,5
$AA,Alcoa Inc,Materials,Aluminum,New York New York,0000004281,5
$ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,Cheshire Connecticut,0000899866,5
$ATI,Allegheny Technologies Inc,Materials,Diversified Metals & Mining,Pittsburgh Pennsylvania,0001018963,5
$ALLE,Allegion,Industrials,Building Products,Dublin Ireland,0001579241,5
$AGN,Allergan Inc,Health Care,Pharmaceuticals,Irvine California,0000850693,5
$ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,Plano Texas,0001101215,5
$ALL,Allstate Corp,Financials,Property & Casualty Insurance,Northfield Township Illinois,0000899051,5
$ALTR,Altera Corp,Information Technology,Semiconductors,San Jose California,0000768251,5
$MO,Altria Group Inc,Consumer Staples,Tobacco,Richmond Virginia,0000764180,5
$AMZN,Amazon.com Inc,Consumer Discretionary,Internet Retail,Seattle Washington,0001018724,5
$AEE,Ameren Corp,Utilities,Multi-Utilities & Unregulated Power,St. Louis Missouri,0001002910,5
$AEP,American Electric Power,Utilities,Electric Utilities,Columbus Ohio,0000004904,5
$AXP,American Express Co,Financials,Consumer Finance,New York New York,0000004962,5
$AIG,American International Group Inc.,Financials,Property & Casualty Insurance,New York New York,0000005272,5
$AMT,American Tower Corp A,Financials,REITs,Boston Massachusetts,0001053507,5
$AMP,Ameriprise Financial,Financials,Diversified Financial Services,Minneapolis Minnesota,0000820027,5
$ABC,AmerisourceBergen Corp,Health Care,Health Care Distribution & Services,Chesterbrook Pennsylvania,0001140859,5
$AME,Ametek,Industrials,Electrical Components and Equipment,Berwyn Pennsylvania,0001037868,5
$AMGN,Amgen Inc,Health Care,Biotechnology,Thousand Oaks California,0000318154,5
$APH,Amphenol Corp A,Industrials,Electrical Components & Equipment,Wallingford Connecticut,0000820313,5
$APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,The Woodlands Texas,0000773910,5
$ADI,Analog Devices Inc.,Information Technology,Semiconductors,Norwood Massachusetts,0000006281,5
$AON,Aon plc,Financials,Insurance Brokers,London,0000315293,5
$APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,Houston Texas,0000006769,5
$AIV,Apartment Investment & Mgmt,Financials,REITs,Denver Colorado,0000922864,5
$AAPL,Apple Inc.,Information Technology,Computer Hardware,Cupertino California,0000320193,5
$AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,Santa Clara California,0000006951,5
$ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,Decatur Illinois,0000007084,5
$AIZ,Assurant Inc,Financials,Multi-line Insurance,New York New York,0001267238,5
$T,AT&T Inc,Telecommunications Services,Integrated Telecommunications Services,Dallas Texas,0000732717,5
$ADSK,Autodesk Inc,Information Technology,Application Software,San Rafael California,0000769397,5
$ADP,Automatic Data Processing,Information Technology,Internet Software & Services,Roseland New Jersey,0000008670,5
$AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,Fort Lauderdale Florida,0000350698,5
$AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,Memphis Tennessee,0000866787,5
$AVGO,Avago Technologies,Information Technology,Semiconductors,San Jose California,0001441634,5
$AVB,AvalonBay Communities Inc.,Financials,REITs,Arlington Virginia,0000915912,5
$AVY,Avery Dennison Corp,Materials,Paper Packaging,Glendale California,0000008818,5
$AVP,Avon Products,Consumer Staples,Personal Products,New York New York,0000008868,5
$BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,Houston Texas,0000808362,5
$BLL,Ball Corp,Materials,Metal & Glass Containers,Broomfield Colorado,0000009389,5
$BAC,Bank of America Corp,Financials,Banks,Charlotte North Carolina,0000070858,5
$BK,The Bank of New York Mellon Corp.,Financials,Banks,New York New York,0001390777,5
$BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment & Services,Murray Hill New Jersey,0000009892,5
$BAX,Baxter International Inc.,Health Care,Health Care Equipment & Services,Deerfield Illinois,0000010456,5
$BBT,BB&T Corporation,Financials,Banks,Winston-Salem North Carolina,0000092230,5
$BDX,Becton Dickinson,Health Care,Health Care Equipment & Services,Franklin Lakes New Jersey,0000010795,5
$BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,Union New Jersey,0000886158,5
$BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Omaha Nebraska,0001067983,5
$BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,Richfield Minnesota,0000764478,5
$BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,Weston Massachusetts,0000875045,5
$BLK,BlackRock,Financials,Diversified Financial Services,New York New York,0001364742,5
$HRB,Block H&R,Financials,Consumer Finance,Kansas City Missouri,0000012659,5
$BA,Boeing Company,Industrials,Aerospace & Defense,Chicago Illinois,0000012927,5
$BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills Michigan,0000908255,5
$BXP,Boston Properties,Financials,REITs,Boston Massachusetts,0001037540,5
$BSX,Boston Scientific,Health Care,Health Care Equipment & Services,Marlborough Massachusetts,0000885725,5
$BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors & Services,New York New York,0000014272,5
$BRCM,Broadcom Corporation,Information Technology,Semiconductors,Irvine California,0001054374,5
$BF.B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners,Louisville Kentucky,0000014693,5
$CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,Eden Prairie Minnesota,0001043277,5
$CA,CA Inc.,Information Technology,Systems Software,Islandia New York,0000356028,5
$CVC,Cablevision Systems Corp.,Consumer Discretionary,Broadcasting & Cable TV,Bethpage New York,0001053112,5
$COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,Houston Texas,0000858470,5
$CAM,Cameron International Corp.,Energy,Oil & Gas Equipment & Services,Houston Texas,0000941548,5
$CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,Camden New Jersey,0000016732,5
